,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hilo,90,US,1619226192,65,19.7297,-155.09,78.8,16.11
1,vaini,20,TO,1619226193,74,-21.2,-175.2,86.0,6.91
2,cape town,0,ZA,1619226160,82,-33.9258,18.4232,59.0,9.22
3,nouadhibou,0,MR,1619226284,88,20.931,-17.0347,64.4,17.27
4,saint-philippe,0,RE,1619226193,78,-21.3585,55.7679,77.0,14.97
5,idritsa,66,RU,1619226284,92,56.3316,28.8988,30.74,7.38
6,tiksi,100,RU,1619226194,82,71.6872,128.8694,15.44,11.41
7,yellowknife,75,CA,1619226194,53,62.456,-114.3525,17.6,11.5
8,tampere,90,FI,1619226194,86,61.4991,23.7871,35.01,10.36
9,dikson,100,RU,1619226195,98,73.5069,80.5464,32.09,15.66
10,busselton,43,AU,1619226195,70,-33.65,115.3333,64.99,4.0
11,port pirie,40,AU,1619226195,68,-33.1833,138.0167,64.4,5.75
12,meihekou,92,CN,1619226196,52,42.5272,125.6753,60.84,12.28
13,mar del plata,75,AR,1619226168,88,-38.0023,-57.5575,66.99,6.91
14,atuona,23,PF,1619226196,79,-9.8,-139.0333,80.31,23.87
15,bud,90,US,1619226285,54,39.447,-86.1758,57.2,6.91
16,berlevag,100,NO,1619226196,78,70.8578,29.0864,33.62,15.82
17,broken hill,100,AU,1619226197,51,-31.95,141.4333,60.8,8.05
18,torbay,75,CA,1619226197,93,47.6666,-52.7314,37.0,16.11
19,mareeba,100,AU,1619226197,81,-17.0,145.4333,81.0,8.01
20,puerto ayora,14,EC,1619226198,95,-0.7393,-90.3518,77.0,5.99
21,safaga,0,EG,1619226198,27,26.7292,33.9365,73.4,11.5
22,sitka,20,US,1619226198,21,57.0531,-135.33,60.8,4.61
23,yerbogachen,22,RU,1619226286,69,61.2767,108.0108,36.01,8.52
24,jamkhed,89,IN,1619226199,30,18.7362,75.3121,81.18,4.03
25,tasiilaq,75,GL,1619226190,48,65.6145,-37.6368,37.4,20.71
26,dudinka,100,RU,1619226199,97,69.4058,86.1778,31.64,17.45
27,chicama,20,PE,1619226287,88,-7.8447,-79.1469,64.4,5.75
28,kuala lipis,98,MY,1619226200,92,4.1842,102.0468,76.62,0.94
29,mataura,100,NZ,1619226200,79,-46.1927,168.8643,53.01,7.0
30,nikolskoye,40,RU,1619226200,86,59.7035,30.7861,37.0,2.24
31,san cristobal,20,VE,1619226011,70,7.7669,-72.225,84.2,2.3
32,zaysan,100,KZ,1619226201,59,47.4667,84.8667,31.75,9.1
33,lompoc,2,US,1619226201,67,34.6391,-120.4579,57.2,13.8
34,punta arenas,40,CL,1619226152,93,-53.15,-70.9167,44.6,3.44
35,ribeira grande,97,PT,1619226201,78,38.5167,-28.7,58.51,27.36
36,bredasdorp,88,ZA,1619226202,93,-34.5322,20.0403,50.0,2.3
37,saskylakh,100,RU,1619226202,96,71.9167,114.0833,33.96,21.05
38,victoria,74,HK,1619226053,85,22.2855,114.1577,78.01,5.01
39,srednekolymsk,100,RU,1619226202,91,67.45,153.6833,14.92,20.09
40,sistranda,75,NO,1619226288,69,63.7256,8.834,35.6,19.57
41,arraial do cabo,84,BR,1619226203,76,-22.9661,-42.0278,74.26,11.56
42,chapais,1,CA,1619226203,39,49.7834,-74.8492,46.4,8.05
43,port-cartier,90,CA,1619226203,100,50.0334,-66.8654,35.01,4.61
44,mahebourg,40,MU,1619226289,83,-20.4081,57.7,78.8,11.5
45,adrar,4,MR,1619226289,14,20.5022,-10.0711,77.18,9.91
46,rikitea,100,PF,1619226204,70,-23.1203,-134.9692,79.2,17.76
47,novyy urengoy,100,RU,1619226204,99,66.0833,76.6333,34.25,9.64
48,ushuaia,75,AR,1619226171,93,-54.8,-68.3,42.8,10.36
49,tuktoyaktuk,75,CA,1619226205,73,69.4541,-133.0374,17.6,9.22
50,xining,100,CN,1619226205,92,36.6167,101.7667,42.19,4.21
51,panguna,85,PG,1619226206,59,-6.3164,155.4848,81.41,4.16
52,delemont,0,CH,1619226206,81,47.3649,7.3445,45.0,1.14
53,haines junction,15,CA,1619226290,22,60.7522,-137.5108,51.8,4.61
54,san patricio,75,US,1619225996,94,28.017,-97.5169,77.0,20.71
55,ancud,0,CL,1619226290,93,-41.8697,-73.8203,51.01,3.44
56,hofn,100,IS,1619226206,78,64.2539,-15.2082,44.55,5.12
57,sorland,96,NO,1619226291,52,67.667,12.6934,36.73,21.88
58,barrow,1,US,1619226006,80,71.2906,-156.7887,24.8,5.75
59,maragogi,22,BR,1619226197,81,-9.0122,-35.2225,78.06,7.23
60,biak,92,ID,1619226207,76,-0.9131,122.8766,79.99,3.94
61,kirakira,49,SB,1619226207,73,-10.4544,161.9205,84.0,4.94
62,villafranca de los barros,11,ES,1619226208,71,38.5614,-6.3381,57.0,5.99
63,vestmannaeyjar,100,IS,1619226208,90,63.4427,-20.2734,46.35,18.1
64,airai,6,TL,1619226292,54,-8.9266,125.4092,71.64,3.47
65,cabo san lucas,20,MX,1619226091,57,22.8909,-109.9124,82.4,11.5
66,nagato,75,JP,1619226208,68,34.3833,131.2,66.2,12.66
67,mogadishu,62,SO,1619225971,71,2.0371,45.3438,82.47,8.63
68,muroto,75,JP,1619226209,68,33.2833,134.15,66.2,5.75
69,codrington,100,AU,1619226209,72,-38.2667,141.9667,59.49,13.13
70,chuy,0,UY,1619226210,87,-33.6971,-53.4616,65.89,11.05
71,burnie,100,AU,1619225948,65,-41.0667,145.9167,61.0,8.01
72,kodiak,90,US,1619226210,81,57.79,-152.4072,41.0,11.5
73,east london,5,ZA,1619226210,75,-33.0153,27.9116,63.05,8.21
74,te anau,100,NZ,1619226205,79,-45.4167,167.7167,49.75,5.57
75,pacifica,75,US,1619226211,67,37.6138,-122.4869,55.4,23.02
76,pevek,71,RU,1619226211,86,69.7008,170.3133,17.56,1.45
77,cidreira,2,BR,1619226211,80,-30.1811,-50.2056,70.56,17.29
78,qaanaaq,100,GL,1619226163,82,77.484,-69.3632,18.68,5.37
79,carnarvon,2,AU,1619226212,43,-24.8667,113.6333,73.4,8.05
80,gat,72,IL,1619226212,100,31.61,34.7642,66.99,3.27
81,bluff,99,NZ,1619226212,79,-46.6,168.3333,53.01,7.0
82,hermanus,91,ZA,1619226140,89,-34.4187,19.2345,55.99,1.99
83,necochea,100,AR,1619226295,97,-38.5473,-58.7368,60.01,1.01
84,zhigansk,100,RU,1619226213,77,66.7697,123.3711,19.99,5.57
85,yumen,97,CN,1619226213,68,40.2833,97.2,41.83,1.77
86,acapulco,90,MX,1619226041,74,16.8634,-99.8901,82.4,9.22
87,thompson,40,CA,1619226213,39,55.7435,-97.8558,26.6,12.66
88,spencer,90,US,1619226295,41,43.1414,-95.1444,59.0,11.5
89,kaitangata,100,NZ,1619226214,64,-46.2817,169.8464,57.0,4.0
90,aksaray,0,TR,1619226036,57,38.3726,34.0254,46.4,11.5
91,cherskiy,100,RU,1619226215,90,68.75,161.3,25.43,5.28
92,parrita,75,CR,1619226296,68,9.5201,-84.3225,71.6,11.5
93,cedral,39,MX,1619226296,11,23.8,-100.7333,81.12,20.36
94,zhangye,81,CN,1619226297,72,38.9342,100.4517,42.3,1.97
